MANZENT,mean
14101041004001,0.03271889452312825
14101051001001,0.07955514398734971
14101061001001,0.05591916527995305
14101061006003,0.06730979101511565
14101081002001,0.026931787375246485
14101081002039,0.04562295969356576
14101101003015,0.07747322475363325
14101052062191,0.0962750401182652
14101062013047,0.010659507639787258
14101072002006,0.04912148784392566
14101072045128,0.0756724984064008
14101072062183,0.09214717593869144
14101082002005,0.05975120280332496
14101112005019,0.04850262561262853
14101162061179,0.004570749550387439
14101162062189,0.048462292192582496
14101052062182,0.04878347650548016
14101062033089,0.028709640315809373
14101052062190,-0.0021098568445669535
14101042005020,0.042308385677650884
14101162062185,0.04935142066493755
14101062033090,0.01871118887154328
14101062911044,0.04214111047307859
14101072033091,0.03790279227705693
14101072002004,0.07845020490283795
14101162019060,0.007541035035873169
14101042029086,0.02019739906509748
14101062033087,0.03389215808923015
14101052062184,0.06854935338450259
14101112005021,0.1099768283260644
14101082032084,0.03332498431478239
14101042058167,0.06035798456713209
14101042029085,0.06573476219321751
14101162958177,0.062329219271156464
14101011001019,-0.004519041847821158
14101011001028,0.06939740844995694
14101011001034,0.04228239168262142
14101011001035,0.024532169643531106
14101011001037,0.04746118318685162
14101011001040,0.006457171237252873
14101011001042,0.027566613013690962
14101021001002,0.040869813218550044
14101021001006,0.04257769785728161
14101021001024,0.074702277189455
14101021001034,0.028886358614085606
14101021001059,0.04736955124354391
14101021001060,0.034709234899450624
14101021001079,0.020172649290162582
14101021001081,0.03124417642190835
14101021001091,0.06748565120522271
14101021001108,0.06454508347190005
14101021001112,0.070537652185682
14101031001002,0.021293839388599325
14101031001008,0.013307921051204668
14101031001013,-0.03639733790676869
14101031001014,-3.7821718053563925E-4
14101031001028,0.011336623262099223
14101031001047,-0.022880570450987032
14101041001003,0.07285824938858666
14101041001004,0.008981555078692263
14101041001006,-0.0026767156441896652
14101041001010,0.007958495027485617
14101041001022,0.030608175962261307
14101041002004,-0.02812266670999467
14101041002007,0.05981381911555357
14101041003002,0.03912897693634448
14101041003003,0.03735123488345609
14101041003005,0.0592882100011304
14101041003007,0.053710848493815924
14101041003008,0.04332647069156706
14101041003010,0.05164780797122313
14101041003014,0.04775984051523735
14101041003015,0.03335280901286852
14101041003021,-0.003822503097480521
14101041004008,0.01968108410212601
14101041004021,0.03718724080625034
14101041005010,0.06439789721322504
14101041005014,0.005259908537054052
14101041005015,-0.05847106842894853
14101041005018,0.05357104011652518
14101041005001,0.045907737192193154
14101041005033,0.05233571616377789
14101051001002,0.0921189479857645
14101051001061,0.03130441268928672
14101051001063,0.014458363925336185
14101051001067,0.06115056304733098
14101051002001,0.06831285552829239
14101051002045,0.04575258968968816
14101051002058,0.037725765133153816
14101051003001,0.03182756763545143
14101051003003,0.024709863575887673
14101051003019,-0.008476163537897754
14101051003041,0.02924309359340974
14101051004001,0.05455210594632782
14101051005005,0.03979783236733585
14101051005016,0.0520202493569974
14101051005041,0.07208210319946097
14101061001036,0.042141165888458815
14101061001039,0.07581172851293529
14101061001044,0.014359269873100475
14101061001045,0.03728427512839234
14101061001047,0.16190387010910504
14101061001052,0.039572770674414365
14101061001059,0.05169230119955198
14101061003030,0.03547905518166821
14101061004002,0.023885375082767776
14101061004009,0.027852864679216625
14101061004017,0.05289099065693443
14101061004024,0.029330126931496142
14101061004040,0.04031405423469538
14101061004043,0.024135954305939275
14101061005006,0.04726063360496155
14101061005012,0.018934087737981983
14101061006006,0.0347047341910992
14101071001008,0.041775634444179435
14101071001011,0.10547105181522021
14101071001015,0.1152653252600559
14101071001016,0.08736191559596089
14101071001023,0.05491151840861634
14101071001026,0.025842500824616508
14101071001043,0.05644484110431924
14101071001055,0.0860599943418076
14101071001063,0.022343549603335407
14101071002001,0.04490034892816658
14101071002057,0.024159966328251906
14101071003002,0.10230142613686755
14101071003027,0.04877584223754907
14101071003038,0.0286690079585181
14101071003040,0.022142808385307463
14101071004014,0.023413251534733646
14101071004026,0.038660896680357146
14101071005002,0.04270922399111734
14101071005007,0.005333509359665535
14101071005015,0.07301124274120749
14101071005018,0.034063704586477166
14101071005034,0.06704749674079977
14101071005035,0.04930485950580194
14101071005054,0.0741109550446062
14101071005064,-0.024037356589078615
14101071005067,0.06443905058348631
14101071005069,0.07875734467904309
14101071006007,0.01861528946237734
14101071006013,0.05299620618594932
14101081001004,0.085390894554157
14101081001015,0.034615720722539566
14101081001017,0.059900982734499224
14101081001019,0.08762484368135821
14101081001022,0.055848797873368314
14101081001036,0.05624424529726281
14101081001041,0.0998387976362236
14101081001046,0.03275132818922405
14101081001055,0.05403732362007812
14101081002003,0.02630932023846186
14101081002004,0.030685788236370963
14101081002005,0.015769532240287813
14101081002017,0.012452651578961088
14101081002021,0.015087736817673867
14101081002029,0.06451502409863735
14101081002030,-0.07183383998124704
14101081002035,0.05223873336144187
14101081003004,0.024121330536537387
14101081003037,0.046013447667479994
14101081003063,0.08459266839337448
14101081003080,0.05650843576150949
14101081003089,0.05080159478374032
14101081004004,0.0011840141738932535
14101081004040,0.0213574997028748
14101081005016,0.10824651236822677
14101081005029,0.07230637844237449
14101081005041,0.13011195983501125
14101081005047,0.058150134479869595
14101081006005,0.11236802812808677
14101081006034,0.028006410352082938
14101081006063,0.2817219105088817
14101081007002,0.029343861744118783
14101081007003,0.014140031936674492
14101081007005,0.02816370535485602
14101081007006,0.0220884787787914
14101081007007,0.016516548102144545
14101081007008,0.01915984268520177
14101081007009,0.021939457899280375
14101081007010,0.017220982996800156
14101081007011,0.017973055820678662
14101081007023,0.03372665993292601
14101081007026,0.01733260056511814
14101081007028,0.024961955159462392
14101081007031,0.04894758011291031
14101081008001,0.02936625261235044
14101081008018,0.10717635019888931
14101081008027,-0.005436535773757682
14101081008049,0.056237143225808646
14101081008067,0.12083943570256893
14101081009042,0.03472181322871299
14101081009044,0.04125204889592272
14101081010002,0.018853028855153824
14101081010003,0.07538997691686751
14101081010007,0.04250628965480611
14101081010008,0.064557229001446
14101081010029,0.024235184408704744
14101081010035,0.04921817957692422
14101081010036,0.049080399859450854
14101081010064,0.03754338956833629
14101081010071,0.03998185290954658
14101081010074,-0.12676571846066367
14101081010076,0.021296967968480712
14101081010077,-0.08449362243537255
14101081010101,0.027913193920984194
14101081011001,0.031895012570295624
14101081011014,0.04394553207807175
14101081011015,0.027686699613774856
14101081011041,0.03206797294979645
14101081011045,0.07414643418788816
14101091001003,0.028264146673791797
14101091001005,0.05537776048924199
14101091001006,0.08572667907637611
14101091001008,-0.01642115450449126
14101091001011,0.05212239368794049
14101091001012,0.027268799958681873
14101091001013,0.05131712463211266
14101091001015,0.05943226718393981
14101091001016,0.019679670846016666
14101091001019,0.032921552242022756
14101091001020,0.0489898405493366
14101091001021,0.04203554801053231
14101091001022,0.032565201976719305
14101091002001,0.045335553250595476
14101091002002,0.04516314790172202
14101091002003,0.057177336695918034
14101091002004,0.027372312684026956
14101091002007,0.03575290148475177
14101091002008,0.05593428604178193
14101091002010,0.028654437117987597
14101091002012,0.06784990038138708
14101091002013,0.092196271074007
14101091002015,0.01636875151146248
14101091002017,0.0406528384676555
14101091002018,0.052581142463914196
14101091002019,0.04830682861162335
14101091002020,0.06733415621980532
14101091002021,0.02758544757591416
14101091002022,0.04306779206484678
14101101001009,0.061663889004220554
14101101001013,0.05909189994235286
14101101001017,0.022749067742508535
14101101001025,0.038349166001389254
14101101001003,0.07933901497362174
14101101002005,0.07015814201625183
14101101002011,0.04727570620569075
14101101002014,0.06032401208003414
14101101002028,0.041841597091815994
14101101002029,0.045635975971820654
14101101002031,0.030130812657538072
14101101002036,0.07579586320774676
14101101003001,0.057673839803084326
14101101003004,0.09185672977772051
14101101003006,0.03441765213089748
14101101003009,0.049540065694620654
14101101003010,0.06231173151547886
14101161001011,0.07886123018199837
14101161001030,0.10363694833857139
14101161001003,0.04130240952529921
14101161001001,0.07651215493441496
14101011001007,0.09432259763786935
14101031001045,0.04056888258568613
14101011001002,0.06288886385618314
14101011001004,-0.1599566268989914
14101011001010,-0.031412466293136994
14101011001012,0.02301215579333769
14101011001013,0.011017697612682995
14101011001022,0.024825717180992857
14101011001026,0.08196327072912224
14101011001029,0.033040853141511645
14101011001030,0.02461871785940117
14101011001031,0.025463787339446136
14101011001036,0.04329694613330697
14101011001038,-0.0017460242998409252
14101011001039,0.055040367941693216
14101011001041,0.056878567018279494
14101011001043,0.1967177038641555
14101011001044,0.09881803294980508
14101011001045,0.12058709482714464
14101011001046,0.11522705117036601
14101011001047,0.05405510315315014
14101021001001,0.0631515004867936
14101021001004,0.10351289426501331
14101021001005,0.11644254323676857
14101021001012,0.09324612619059798
14101021001016,0.14241809951260614
14101021001019,0.1320347026601883
14101021001020,-0.00501953871517588
14101021001022,0.19021121637313612
14101021001023,0.08141331135722486
14101021001028,0.029747590434556218
14101021001032,0.10279381922027779
14101021001033,-0.02228742579892928
14101021001036,0.10629328611316363
14101021001037,-0.06369052349433957
14101021001039,0.12231937742678109
14101021001040,-0.05909130362213261
14101021001041,-0.02935214272168146
14101021001042,-0.008450381470630151
14101021001048,0.1263997495431228
14101021001049,0.14778148074376327
14101021001050,0.10549201005421166
14101021001052,-0.07281261126173293
14101021001053,0.06392067393698164
14101021001054,0.05298608104451961
14101021001055,0.10107561509145033
14101021001056,0.021422903822787394
14101021001058,0.08614845780767538
14101021001061,0.1736892715629685
14101021001062,0.06921558444369377
14101021001063,0.0625871170422355
14101021001065,-0.02548818730243013
14101021001066,0.11445650058401649
14101021001068,0.04148393944466156
14101021001069,0.005432681258056481
14101021001072,0.07041101259516017
14101021001073,0.023239673166639975
14101021001075,0.033403935667032654
14101021001076,0.17337393245676652
14101021001077,0.05758174130241678
14101021001080,0.0891069842197154
14101021001082,0.03185291522824435
14101021001083,0.05790236070088692
14101021001085,-0.07190050605379464
14101021001086,0.012723328356102926
14101021001087,-0.036444655181386114
14101021001088,0.13895243296891047
14101021001089,0.1306627834793237
14101021001090,-0.04852959753778438
14101021001092,0.010757156582265056
14101021001093,0.06465453442685762
14101021001096,0.21371220730918947
14101021001097,0.17828742807381104
14101021001098,-0.0025695190227191344
14101021001099,-0.027779573291403403
14101021001100,0.07776743715820432
14101021001115,0.13210648525016386
14101031001001,0.06465518372524219
14101031001007,-0.008966591914337749
14101031001010,-0.0095320078872716
14101031001011,-2.5562717601730904E-4
14101031001016,0.005135978828998974
14101031001017,0.03594703636227259
14101031001018,-0.04499200200103016
14101031001019,0.040626772413572876
14101031001022,0.09398450439435302
14101031001023,-0.011226853753667668
14101031001024,0.07005418370823797
14101031001026,-0.09291167309354355
14101031001027,-0.003188525207836013
14101031001031,0.0037321196607858426
14101031001032,0.009044751200686159
14101031001033,0.03701640374764251
14101031001034,-0.010778742185869845
14101031001036,0.02404409011337793
14101031001040,0.01290607047664425
14101031001041,-0.038979094961182154
14101031001043,0.043412711714331906
14101031001044,-0.043729090374859746
14101031001050,-0.02197807985811006
14101031001051,0.026144670294699586
14101031001053,0.06117098645855461
14101031001054,-0.012237751970556774
14101031001055,0.032397354000260906
14101031001056,0.005484710801374685
14101031001058,0.05141203330720725
14101031001060,0.04925464812610912
14101041001001,0.021108943310264663
14101041001013,0.09123188405868951
14101041001024,0.0380950305663258
14101041001033,0.056738712042422756
14101041002008,0.1854392792751696
14101041003018,0.10020926808890651
14101041003022,0.028791561519175533
14101041004002,0.04363640480041071
14101041004006,0.04194328793423487
14101041004007,0.10775552330312309
14101041004009,0.035254727786437075
14101041004012,0.025106848716109305
14101041004013,0.0453472009486839
14101041004020,0.02020234530155246
14101041004023,0.03494806843753714
14101041004024,0.13414046216817344
14101041005005,0.09098772788804982
14101041005006,0.17475492461507353
14101041005012,0.11073224099437261
14101041005013,0.16800452074048358
14101041005017,0.14246590733768982
14101041005021,0.10696790307420234
14101041005022,0.08748841004819195
14101041005023,0.02166349348094926
14101041005024,0.13164461642228578
14101041005026,0.12783470971644906
14101041005027,0.006664348425263925
14101041005028,0.059836598855208444
14101041005029,0.11306494115094745
14101041005030,0.11562775337457847
14101041005031,0.13046699541207646
14101041005032,0.12314193639680164
14101041005036,0.10744920113307901
14101041005039,0.1124567181556076
14101041005048,0.09599762198333094
14101041005049,0.057914212560548926
14101041005050,0.0882252185887468
14101041005054,0.04875831007477999
14101041005057,0.07792730673505578
14101041005060,0.03476625479590146
14101041005061,-0.002401220072049584
14101051001011,0.13950938595448392
14101051001012,0.12238813716231857
14101051001017,0.1595654001245746
14101051001018,0.08743466511780575
14101051001019,0.13475764729220915
14101051001023,0.05755781939600191
14101051001024,0.07289232764629572
14101051001025,0.1543554617549638
14101051001026,0.04626556248217513
14101051001028,0.12472317592050136
14101061001011,0.03876108708767782
14101051001029,0.19121051155404795
14101051001037,2.218906365402808E-4
14101051001039,0.15152791347452663
14101051001042,0.11517264251908792
14101051001052,0.2673489958402459
14101051001053,0.0866631802518245
14101051001058,0.08361859236369552
14101051001059,0.02747208003959164
14101051001065,0.08170211922434398
14101051001066,0.033102903152685124
14101051001071,-0.10033057425152031
14101051001072,-0.01543558013626185
14101051001073,0.05440234191917845
14101051001074,-0.059221009581707826
14101051001075,-0.13237565555082742
14101051001076,-0.022276906698737307
14101051002014,0.10813231367751872
14101051002017,-0.03709333603474492
14101051002023,0.028403374207426096
14101051002024,0.13117692092444477
14101051002034,0.13926133453378253
14101051002042,0.03663180284345928
14101051002043,0.1333311228512924
14101051002053,0.13509086197916848
14101051002061,0.06983644496753598
14101051002063,0.043236496160852844
14101051002064,0.014425161045040323
14101051002065,0.1583940662367175
14101051003017,0.09263585105666687
14101051003018,0.045518983403346376
14101051003030,0.10902461984201807
14101051003032,0.09853170366939215
14101051003037,0.1735082740410644
14101051003040,0.03543468208377553
14101051003044,0.06205785479016236
14101051003045,0.07286748084940411
14101051003047,0.11143776356455323
14101051003048,0.03448332289595959
14101051004003,0.053324115369576104
14101051004004,0.058008402777354466
14101051004005,0.021465689692083612
14101051004006,0.08266026444827988
14101051004008,0.008367343438784246
14101051005001,0.12358747717788036
14101051005010,0.10044160191535245
14101051005018,0.04234266681850385
14101051005020,0.16952684069776586
14101051005039,0.0013503350387296079
14101051005040,0.08056418085854447
14101051005043,0.05040420050801117
14101051005045,0.017223657691702362
14101051005046,0.09009075977034194
14101051005047,0.11332490649926168
14101061001004,0.041184330626676556
14101061001007,0.10172500402083251
14101061001016,0.056134837970494345
14101061001026,-0.02835246723241867
14101061001027,-0.06292575709277233
14101061001029,-0.26083911350817984
14101061001031,-0.02192483506540993
14101061001032,-0.011497760459664967
14101061001033,0.08735359440695814
14101061001034,0.09385522396033415
14101061001035,-0.12548163588964373
14101061001037,0.02780709912382682
14101061001038,-0.01176362104268805
14101061001042,0.04279247525137304
14101061001043,0.04026473143160603
14101061001046,0.15599631549525408
14101061001056,0.02601135998255856
14101061001057,0.1407120295655943
14101061001058,0.027737010971532125
14101061001060,-0.012830674661033352
14101061001061,0.06296184878500523
14101061001062,-0.15931474072438148
14101061001063,0.002143444223895172
14101061001064,0.03348361491437743
14101061002029,0.045597047750499095
14101061003006,0.0995210414903461
14101061003013,0.027267241940509335
14101061003028,0.022841033217977907
14101061003031,0.026425668524890467
14101061003032,0.0769074749496835
14101061003043,0.04506704570239583
14101061003046,-0.04034746964007474
14101061004026,0.2780577788908867
14101061004034,0.059972903819407904
14101061004037,0.061862191264053866
14101061004044,0.08632245588351327
14101061004045,0.056488552764623674
14101061005001,0.08051417060548692
14101061005005,0.06387219910358878
14101061005014,0.05222659024729369
14101061005026,0.1290325212975903
14101061005031,0.0795797623989555
14101061006001,-0.11385661435233713
14101061006002,-0.252098079794525
14101071001001,0.03743804950306648
14101071001002,0.1265842903286202
14101071001005,0.1256117661714398
14101071001007,0.13648945977652743
14101071001009,0.13027970170407707
14101071001010,0.017530162917246687
14101071001012,0.15308097992494255
14101071001013,0.023698993763562808
14101071001014,0.016704653481739475
14101071001017,-0.015038815059118813
14101071001018,0.03786283355864235
14101071001025,0.06068207255032157
14101071001027,0.0800358496163001
14101071001031,0.05580604344035128
14101071001032,0.04974622080251362
14101071001035,-0.06530810184076707
14101071001036,-0.005820788690921532
14101071001040,0.06399045215724518
14101071001042,0.07508285509975357
14101071001046,0.05934889803617647
14101071001050,0.10441793102834332
14101071001051,0.014619557056110778
14101071001054,0.16703834731657577
14101071001058,0.09859116759148415
14101071001059,0.10089662492806423
14101071001062,0.12359976692018104
14101071001066,0.09351916409736757
14101071001068,-0.010487365076995854
14101071001069,0.04037580536078614
14101071001071,0.19143466670098383
14101071001072,0.11580431248112352
14101071002002,0.10058489152391707
14101071002010,0.02149354084766909
14101071002012,0.10734172939238386
14101071002013,0.0931232000670723
14101071002021,0.12434389352920361
14101071002026,0.2243097539017036
14101071002032,-0.02389975723015647
14101071002034,0.02705900825464704
14101071002037,0.15154817950417004
14101071002048,0.10161633219972219
14101071002050,0.08741174752403695
14101071002060,-0.04506755727130218
14101071002062,-0.03175692214715536
14101071002064,0.05055283918604636
14101071002065,0.1418555103987752
14101071002066,0.0698159412260569
14101071003007,0.1666085280939878
14101071003019,0.06358929982620025
14101071003029,0.21156157257711314
14101071003030,0.031764499720331865
14101071003032,0.1070042458432847
14101071003033,0.002915106881841989
14101071003036,0.06047136429026088
14101071004006,0.17604292674817745
14101071004011,-0.03874765795859051
14101071004013,0.05701448378649498
14101071004019,-0.0802200722798289
14101071004022,0.05980695406533314
14101071004023,0.07008770025756725
14101071004024,0.04289952610979821
14101071005011,0.07805508612518297
14101071005013,0.15077299644333264
14101071005014,0.06218628064805624
14101071005016,0.145272691382056
14101071005021,0.036382601507670434
14101071005025,0.18988018358695524
14101071005030,0.1590985165018595
14101071005033,0.12880745414044403
14101071005040,0.14640742750040853
14101071005048,0.18594203786814115
14101071005051,0.1373417270619635
14101071005052,0.11717848412423847
14101071005053,0.06833255336173706
14101071005057,0.06746051381829556
14101071005058,0.26750713119457725
14101071005061,0.06921205812140685
14101071006002,-0.0029932941594915516
14101071006003,0.09116075943317933
14101071006015,0.07796394824196441
14101071006023,0.11292272291487576
14101071006024,0.19897906910216978
14101071006026,0.18149849457500486
14101071006028,0.05389072531412465
14101071006029,0.055955103903453825
14101071006034,0.0412750067550549
14101071006038,0.1951816205182095
14101071006050,0.13712920930182554
14101071006051,0.0580980968156267
14101071006055,0.1853715347661735
14101081001001,0.1717918918052873
14101081001002,0.13659486342711
14101081001003,0.14064998463472325
14101081001005,0.1132176144391983
14101081001007,0.1746567294741449
14101081001008,0.05206108205381552
14101081001011,0.09592202149251514
14101081001012,0.21540117398108166
14101081001013,0.1779628431462394
14101081001016,0.13495491321851363
14101081001020,0.12031514026065543
14101081001021,0.10834816723612185
14101081001027,0.09828974229618799
14101081001031,0.10610797987070267
14101081001033,0.12105424874989149
14101081001035,0.09977091920957486
14101081001042,0.08280714669141508
14101081001043,-0.054247773766547276
14101081001053,0.16094663271242896
14101081001062,0.16604674369331043
14101081001063,0.02681754841361634
14101081001065,0.10986613967145804
14101081001072,0.018465131545022537
14101081001073,0.1398185487195456
14101081001081,0.01580349441584156
14101081001083,0.04473752252922031
14101081001084,0.10716431251589573
14101081002007,0.08411985409174298
14101081002009,0.07908319012478845
14101081002011,0.08045896252862668
14101081002013,-0.003944131496135388
14101081002014,0.08119413047219853
14101081002019,0.15390730736631128
14101081002020,0.12202293887688248
14101081002023,0.11385783858732684
14101081002026,0.02852602799991329
14101081002027,-0.012927396702973106
14101081002028,0.07311117675197086
14101081002031,0.08864423735039519
14101081002032,0.06995708823667715
14101081002033,0.06788182812820508
14101081002034,0.16385603909146215
14101081002036,0.07181679085741269
14101081002037,0.11567414641618232
14101081002038,0.15573368935629048
14101081002040,0.027626001224076942
14101081002042,0.21839553082155572
14101081002043,-0.029224689485828854
14101081002044,0.10270100192479907
14101081002045,0.13823875550530032
14101081002046,0.12220119135606268
14101081003001,-0.004307541516652345
14101081003005,0.026606995936349728
14101081003007,0.14385521885746896
14101081003011,0.14753157112312523
14101081003015,0.03903253785080219
14101081003017,0.015203192582402884
14101081003021,0.1061371116348429
14101081003029,0.06360437827657665
14101081003034,0.05908750987573052
14101081003038,0.08509782990388139
14101081003040,0.21702281660358747
14101081003042,0.05307156746186223
14101081003047,0.05371636166326356
14101081003049,0.06935994141258624
14101081003052,0.04999786640706811
14101081003053,0.18250082030338097
14101081003054,0.007579433075591528
14101081003057,0.03804239182442636
14101081003059,0.17582744718417553
14101081003061,0.053296211411663734
14101081003062,0.08041641661461563
14101081003064,0.19180041613196358
14101081003067,0.15479146967766136
14101081003069,0.060012741642006553
14101081003071,0.016225172213574637
14101081003073,0.09449914626943516
14101081003074,0.17491924126349415
14101081003075,0.13179885720851275
14101081003077,0.11119355582421607
14101081003081,0.11212449233662473
14101081003083,0.10455319657791584
14101081003084,0.26950002413592505
14101081003087,0.16581342297192353
14101081003088,0.1389141265765485
14101081003090,0.05351535518123889
14101081004001,0.054966803475232945
14101081004002,0.01575704582854164
14101081004003,0.03762426609683711
14101081004005,0.0942915433599432
14101081004006,0.06812589363969808
14101081004007,0.02926719866618372
14101081004008,0.07445920512477988
14101081004010,0.0628761307581615
14101081004011,0.11125160485700143
14101081004024,0.0872295595870431
14101081004035,0.14185780325622202
14101081004057,0.11563193743190563
14101081004060,0.1723372013174713
14101081004069,0.09254377218115659
14101081004071,0.06811194866106245
14101081004073,0.1401234489564188
14101081004074,0.1323552052634138
14101081004075,0.09872817190986735
14101081004077,0.11102270154222725
14101081004078,0.21669082274509166
14101081004079,0.030275445091150464
14101081004080,0.05532785325845839
14101081005001,0.20754226668252707
14101081005003,0.12879606273014835
14101081005004,0.0806325078182964
14101081005014,0.04459707775720715
14101081005023,0.06257883182379556
14101081005024,0.14010263855938454
14101081005025,0.06525430102475706
14101081005026,0.2410213768297595
