MANZENT,mean
14101081005040,-0.10444425399461921
14101081006001,-0.022258653312517956
14101081006003,0.10060458255828365
14101081006004,0.11489435327728055
14101081006006,0.09834640082964699
14101081006007,0.05037719467590759
14101081006032,0.08361925918710536
14101081006033,0.04676802566591136
14101081006035,0.07883899619344661
14101081006038,0.038191896795039405
14101081006050,0.13011981514146917
14101081006055,0.044092143567386693
14101081006065,0.08460816636046188
14101081006068,0.15686734299624455
14101081006070,0.1350565293488393
14101081007018,0.04818967312363026
14101081007019,-0.014010080022601745
14101081008015,0.09125456360062376
14101081008016,0.07954419585345111
14101081008021,0.089355018771294
14101081008024,-0.007790187416805838
14101081008032,0.06876401271810434
14101081008036,0.22453349407357626
14101081008037,0.13297991289529915
14101081008064,0.10612825506684227
14101081008065,0.06630097090769736
14101081008068,0.07308255872829893
14101081009002,0.11269568835081951
14101081009007,0.14036900198688962
14101081009009,0.10844392416483571
14101081009011,0.17758114008722256
14101081009017,0.1852619071641166
14101081009025,0.15460510144009368
14101081009030,0.11261754035392844
14101081009032,0.08547339043940158
14101081009037,0.1426697691633208
14101081009039,0.13073885469660187
14101081009040,0.1353086487074745
14101081009043,0.11219729822444442
14101081009045,0.1934842298110329
14101081009046,0.08657641480891623
14101081010001,0.12053986226425796
14101081010005,0.2099089640915908
14101081010006,0.11073202405418403
14101081010009,0.18984084076322208
14101081010011,0.16943455504170332
14101081010012,0.10263889239747012
14101081010013,0.0501931966131908
14101081010024,0.09769970736774988
14101081010028,0.15533554198006358
14101081010032,0.07259171986218067
14101081010033,0.09669665125615627
14101081010039,0.14953413622198425
14101081010044,0.05192393514472627
14101081010060,0.07647539905731272
14101081010070,0.1219449787273892
14101081010072,0.15223063494649605
14101081010073,0.05233448030224228
14101081010075,0.06778145447602225
14101081010083,-0.20850494619166912
14101081010089,0.030387325707378916
14101081010094,0.1770632137779968
14101081010096,-0.030041024928704634
14101081010102,0.08573444737669188
14101081010107,0.22362602613094595
14101081011002,0.0791841526108466
14101081011003,0.16078234691166224
14101081011004,0.12470305518992601
14101081011005,0.10461436268696689
14101081011006,0.1162881708951476
14101081011007,0.040372117893249924
14101081011010,0.05085017802640212
14101081011012,0.025250846606496985
14101081011013,0.04546818178570939
14101081011016,0.13624125677078844
14101081011020,-0.031145047207385815
14101081011022,-4.613727696499693E-4
14101081011023,0.12042754409070441
14101081011024,0.23781170154502426
14101081011025,0.10303452487420817
14101081011029,0.1650131919050309
14101081011030,0.17320773877520715
14101081011035,0.11250926854005876
14101081011039,0.12609684715642575
14101081011040,0.15853642836113702
14101081011043,0.06827848932468462
14101081011044,0.0746638476551268
14101081011048,0.18465940945627685
14101081011049,0.02491061094041256
14101081011052,0.09078352116893629
14101081011055,0.1302435089685379
14101081011060,0.1494801107688976
14101081011061,0.17452059085695576
14101081011064,0.01687275520098582
14101081011072,0.03509425655818302
14101081011076,0.09422984443319694
14101091001014,0.036088531213059084
14101101001001,0.22002180966682772
14101101001002,0.011520794387793649
14101101001004,0.01743086439910214
14101101001007,0.0041660438717324505
14101101001008,0.014983017605946988
14101101001010,0.07828872290102404
14101101001019,0.11204806359518872
14101101001021,0.08033205920682956
14101101001022,0.03530558632927038
14101101001023,0.05751826963686432
14101101002001,0.06392171605412875
14101101002003,0.028814226239024594
14101101002007,0.058177699194422075
14101101002008,0.06533465536531663
14101101002012,0.035363057357776805
14101101002015,0.08243925713527599
14101101002021,0.03765874223877059
14101101002023,0.02266481749255237
14101101002030,0.05197867298028658
14101101003005,0.038789830964824065
14101101003012,0.09051434982862433
14101101003017,0.10264620292273573
14101101003026,0.07125831202255203
14101101003030,-0.022939286743189947
14101161001006,0.04448522994035605
14101161001008,0.04836205208959576
14101161001009,0.15160633227987033
14101161001010,0.09352783516862397
14101161001013,0.1731655561895896
14101161001015,-0.008067881520383001
14101161001016,0.12956108708946662
14101161001018,0.17756948294332592
14101161001020,0.10894749947731484
14101161001021,0.1486571956144368
14101161001023,-0.015043430441854761
14101161001024,0.03279898430904733
14101161001026,0.09853436931712889
14101161001027,-0.13761777654073223
14101161001028,0.03306063263701873
14101161001029,0.11536383667717734
14101161001031,0.048836827861835304
14101161001032,0.0027083303241645113
14101161001033,0.06314513786900158
14101161001034,0.031934985899053484
14101161001035,0.04148171454478855
14101161001036,0.003660208219079443
14101161001037,0.07123007532973649
14101161001038,0.0022929318318754507
14101161001039,0.06460056417692137
14101161001040,0.12800523035692976
14101161001041,0.14010555018952256
14101161001043,0.07672547020390218
14101161001044,0.08486060155084636
14101021001007,0.06494425535183547
14101021001015,0.0394852169197386
14101021001021,0.08421800870211191
14101021001029,0.028366577453120757
14101021001094,-0.38525131253385325
14101041001018,0.05786357034312014
14101041001021,0.0512146525549043
14101051002009,0.03355523215158802
14101051002055,0.045005922041267986
14101051004013,0.025126557419952525
14101061003026,0.02632825103677965
14101071002024,0.030360948353290815
14101071003011,0.06745859212059956
14101071005012,0.034807042015342196
14101071005049,0.04133496416186299
14101071005068,0.03227255880827054
14101071006001,0.014619892828801334
14101081001023,0.07334405804015497
14101081001038,0.08325148698204281
14101081002024,0.08296164677533881
14101081003027,0.044053115013091386
14101081003033,0.0795914325982041
14101081003039,0.041520652139653565
14101081003045,0.07727762555015075
14101081008045,0.1005770399693283
14101081011059,-0.00401437155428771
14101021001011,0.03728388664051373
14101021001045,0.08841686739696636
14101021001057,0.024671806196530387
14101021001113,0.057667039653921864
14101031001029,-0.009063306456027317
14101031001059,0.033925828515199
14101041001026,0.027570477299142394
14101041001028,0.03543895935651945
14101041005025,0.0852592927557002
14101051002026,0.03098469567115996
14101051002035,0.021540173934887386
14101051002048,0.04052514510804912
14101051002051,0.019666598557402517
14101051002059,0.006758188025263856
14101061002030,0.018506869595568166
14101061004028,0.022604798503897232
14101071002014,0.017099742946952247
14101071005037,0.04867147136885889
14101081001045,0.03952943714156912
14101081001067,0.08073378166209387
14101081002010,0.03804045341055224
14101081003024,0.06414922404357173
14101081005013,0.027398676729038663
14101081005015,0.05493911165261507
14101081005031,0.04771183428667504
14101081010056,0.09251368497341304
14101081010068,0.04386992820741239
14101081010097,0.03974875341843453
14101101001016,0.01641816868003755
14101101003020,0.0360136888497755
14101161001017,0.1528818775176595
14101161001019,0.10368917367060482
14101011001017,0.027170972004235534
14101021001027,0.06637449672529745
14101021001031,0.06939214347626003
14101021001104,0.047516680388414466
14101021001064,0.04728274525461786
14101031001021,0.007243654177386993
14101041001014,0.036280694666221365
14101041003011,0.045828320916520476
14101041005062,0.042781011825677895
14101051001021,0.04986159303767115
14101051001032,0.03573508230940459
14101051002021,0.0265315691765815
14101051002039,0.03796927192748596
14101051002056,0.004602375491438813
14101051003031,0.024120519781907775
14101051003033,0.051256281489783166
14101061001005,0.009577153238327895
14101061001018,0.036931810230780515
14101061002018,0.035847136010111226
14101061003025,-0.0054815600253636625
14101061004031,0.03665453845897657
14101071001003,0.08819239350590843
14101071001019,0.04693780668248926
14101071001021,0.042136260490995545
14101071002004,0.06495407004517716
14101071002044,0.062117451235267455
14101071002051,-0.010656195443875988
14101071003004,0.024247425435198026
14101071005050,0.0460317356827652
14101071005055,0.031125951068893855
14101071006047,0.019573533972805177
14101081001056,0.031150120596485583
14101081001079,-0.030256658557569274
14101081001082,0.013877014124006493
14101081002025,0.08026618676870377
14101081003023,0.04679128702704231
14101081003025,0.035264833676802304
14101081003065,0.07719774691039488
14101081004051,0.048464494213672805
14101081005030,0.08435950485055153
14101081005032,0.04490997895528482
14101081006028,0.03648755245557687
14101081006029,0.04983375802829251
14101081006041,0.013255297831454505
14101081008028,0.07020721856845706
14101081009003,0.05772706662861864
14101081009015,0.08208022195228902
14101081009020,0.09697329156230981
14101081009022,0.056541648666169037
14101081009056,0.0571065552524807
14101081010067,0.030883679070145838
14101081010082,-0.47930736207297997
14101081010087,-0.11708852525842209
14101081011038,0.018082873740047446
14101021001051,0.0353419301588136
14101021001071,0.08529534598953555
14101021001106,0.09700098493889169
14101041001034,5.567507446727233E-4
14101041001035,0.03999310963489852
14101041001036,0.029794964196263395
14101041005063,0.06737924052077332
14101051001013,0.013805062297014193
14101051001035,-0.0019814554485838194
14101051001040,0.15315376553375537
14101051002011,0.09565923762984475
14101051002028,0.027556155448904742
14101051002062,-0.0019394274887470464
14101051004014,0.09036155472470127
14101061001003,-0.01102759108579466
14101061001008,0.003849413683170145
14101061002004,-0.019178553208020914
14101061002024,0.045325931470626524
14101061002039,0.010911691064174056
14101061002041,0.0037637412784685687
14101061002008,0.09069256624448797
14101061004023,0.020987283306860716
14101071001061,0.013036363992014027
14101071001079,0.02515050734800642
14101071002005,0.03256595107935541
14101071002031,0.011349064871009158
14101071002035,-0.01677221142919391
14101071003009,0.029703006207313302
14101071006043,0.015529070056427218
14101071006045,0.03591598273161845
14101081001048,0.035927401133641824
14101081003014,0.09934246325799613
14101081003046,0.11622796169020892
14101081004058,0.026751369970811786
14101081006044,0.09199035023901649
14101081008004,0.02852944603736336
14101081008034,-0.007591897994631735
14101081009021,0.10350070303219407
14101081009041,0.06987973458656431
14101101002017,0.009111325863280463
14101101003024,0.1233351713143228
14101021001018,0.07062506444601406
14101021001047,0.0473116387922684
14101031001048,0.042412062776044014
14101041001023,0.043542800410321346
14101051001036,0.0315945116387538
14101051002060,0.03808574385776624
14101051002066,0.0388645830630432
14101051005024,0.016482362064837993
14101051005030,0.04422768265799598
14101061001013,0.017835752735917504
14101061002007,0.01860934418377111
14101061002032,0.06542066131794533
14101061005020,0.04131685014306734
14101061005033,0.015947212041194474
14101071001048,0.07207209920961834
14101071001053,0.027050742102842095
14101071001060,0.03530252184314758
14101071002017,0.03995848883194544
14101071003017,0.09128681146618131
14101071003021,0.026073603774367047
14101071005001,0.060015775317304065
14101071005020,0.035190430651390235
14101071006044,0.0330028996269587
14101081001028,0.03309585917124514
14101081003082,0.006103978989098289
14101081004049,0.10385788450899663
14101081005006,0.035658621399292705
14101081005009,0.040147185536706965
14101081005033,0.038662497237682225
14101081006002,0.07368737512820214
14101081006009,0.05589156977268867
14101081006030,0.007793946530933433
14101081006045,-0.004552105236243155
14101081006059,0.03607918691588965
14101081006062,-0.01582894636735991
14101081006064,0.0030299058877997715
14101081008060,0.020116983496658088
14101081009014,0.05325655451057391
14101081010048,0.09120614148113566
14101081010090,0.060176546094791186
14101081011056,0.046597655652393204
14101091002024,0.018257372994732794
14101101002013,0.10308410163059033
14101011001016,-0.036719327056554056
14101021001035,0.08180390911243418
14101031001015,0.009885260652347712
14101031001039,0.04281862713183082
14101041001009,0.07394703706876585
14101041001012,0.024887081208569126
14101041004010,0.020766453830539433
14101041005040,0.08557697966242299
14101051001033,-0.013428412517479992
14101051001034,-0.007662986359884496
14101051001048,0.09701096117938535
14101051002019,0.03150755412985832
14101051002057,0.006198491320406721
14101051003020,0.033212660689837865
14101051003024,0.0342258265478835
14101051003038,0.05557678879608509
14101051004009,0.028873888474899533
14101051005021,0.032954475341316763
14101051005032,-0.02373622427453628
14101061001040,0.08032213266405368
14101061001050,0.07186729792009859
14101061001054,0.041456659170468715
14101061002001,0.01275723848361322
14101061002002,0.05258632121424036
14101061002017,0.04509242491837476
14101061003050,0.0470933606256884
14101061005017,0.07127314301884179
14101061005023,0.022970075095035052
14101061005025,0.09438721707035379
14101061005032,0.044771586389616896
14101071001076,0.050568183361079405
14101071001077,0.03516624947098724
14101071001078,0.032520544947250846
14101071002041,0.012776500634818815
14101071002049,-0.021318174655678604
14101071002058,0.023135529640747075
14101071003012,0.037280785074608004
14101071003024,0.052036428510376626
14101071004001,0.029199663272065052
14101071005010,0.04994752109533502
14101081001006,0.06844004394948566
14101081003009,0.0338719919586642
14101081003028,0.05864394669034769
14101081004016,0.054546982385379125
14101081004019,0.017828954798931797
14101081004022,0.03170607328799888
14101081004038,0.0576583547170542
14101081004052,0.02543303199938483
14101081004062,0.01053775851076773
14101081005019,0.04295728297978422
14101081006018,0.05100956478485838
14101081006024,0.003004194722937322
14101081006025,0.039073532912884845
14101081006048,0.048558914766578865
14101081007015,0.06713284335715959
14101081008039,-0.015522981518025517
14101081010022,0.04583673446763472
14101081010066,0.03995290449783407
14101081010084,-0.02804987765385746
14101081010088,-0.01893639692648235
14101081010099,0.04370537726821278
14101081010108,-0.030433559659798503
14101081011051,0.04543956373559308
14101081011068,0.0513369630948997
14101091001002,0.022013715363412935
14101101002004,-9.559752405542326E-4
14101101002025,0.07120915513423194
14101101003028,0.048611933525998595
14101021001095,-0.41382991867720237
14101021001114,0.08092818712214017
14101041001015,0.05071085210265469
14101041001029,0.0391551795112021
14101041001031,0.022580485171199934
14101041004022,0.010434065322329366
14101041005007,0.054460106039050875
14101041005035,0.073447802582918
14101041005046,0.02243273465534359
14101051002013,0.04236696205737454
14101051003012,0.06334993093829736
14101051003013,0.024764429268103728
14101051003034,0.02811122735276891
14101061001006,0.04936358761786471
14101061001015,0.006588697292560953
14101061001019,0.07401354035100072
14101061001041,0.037904921712758735
14101061002003,0.0240074913761184
14101061002010,0.0417377423060886
14101061002019,0.05195704526982807
14101061002042,0.05829153285970695
14101061002043,0.04878413630035641
14101071002006,0.06972323246445938
14101071002029,0.05905914499259916
14101071002042,0.06583333446458128
14101071004007,0.05367387035715699
14101071005005,0.07553818453819047
14101071005017,0.06631282292359411
14101071005024,0.05914026962500993
14101071005028,0.03243308490642974
14101071005032,0.06556340774647565
14101071005059,0.23536848139642838
14101071006005,0.03138534583957212
14101071006019,0.1768359370385773
14101081001025,0.04650872819249551
14101081001051,0.022307937039981
14101081001052,0.012652189978108018
14101081002018,-0.007628875625202513
14101081004029,0.008715167443546971
14101081004046,0.049265340823677145
14101081004048,0.03793417542183416
14101081004059,0.018550695021065464
14101081004063,0.00542076933018054
14101081004072,0.009158187182857502
14101081005045,0.038338663353377364
14101081005046,0.05193785332546965
14101081005048,0.046688750110361533
14101081006008,0.01880578043098567
14101081006020,0.03779420057226747
14101081006022,0.0996296103675077
14101081006046,0.011416241767108724
14101081006056,-0.001327365787062978
14101081008008,0.021405363121511672
14101081008035,0.06252701100051632
14101081009001,0.05961312070235657
14101081009010,0.13197805823101935
14101081009012,0.06935120336586886
14101081009053,0.0727250072742738
14101081009055,0.0515344757871732
14101081010079,-0.4940401465207202
14101081011011,0.036683221480512465
14101091002014,0.05695367076075791
14101101001014,0.015021545157692062
14101161001042,0.1215993491436714
14101031001020,0.03730313604070865
14101041001008,0.01953619556137672
14101041001025,0.06227654645130601
14101041002001,0.03398906301460442
14101041003017,0.040431004837907424
14101041004004,0.05617828552528255
14101041005004,0.08641911062864509
14101041005052,0.10171003975156061
14101051001016,0.07395061769724676
14101051001027,0.04637161459683302
14101051001046,0.025091726670722913
14101051001049,0.19517742984389563
14101051001064,0.0790903925068147
14101051002003,0.03226520671897537
14101051002018,0.06079125984830227
14101051003021,0.03833859402735889
14101051003023,0.0019653608536432067
14101051003026,0.024985324449327658
14101051003029,-0.021464569949436837
14101051004010,0.04105066983982466
14101051005022,0.02808427182535505
14101051005035,0.013198463334819544
14101051005044,0.02171775378399918
14101061001014,0.008182919594619188
14101061001017,0.03889836239882605
14101061001023,0.022829027897942125
14101061002006,0.03464438541124541
14101061002016,0.0304340001317898
14101061002031,0.0076022768243096525
14101061002035,0.014530313472774503
14101061003012,0.028876052652183317
14101071002019,0.050325574290087036
14101071002033,0.03860861155568194
14101071004003,0.007829961382576285
14101071005029,0.06521504556193904
14101071006041,0.08632253531420174
14101071006049,0.041938068895409034
14101081001032,0.042541815996772175
14101081001054,0.008651975026540961
14101081001076,0.04314074588932827
14101081003010,0.05859272584509532
14101081003018,0.07007196434081615
14101081003032,0.08410306121027493
14101081004028,0.0477139586612517
14101081004034,0.0324595303291004
14101081004036,0.021273890636360093
14101081004037,0.06465890731805543
14101081004070,0.009953255236879037
14101081005017,0.061796468373882925
14101081005018,0.04528572168615821
14101081006027,0.017409868243721635
14101081006066,0.01808292400416142
14101081007014,0.004019345615963362
14101081009005,0.06482637917392436
14101081009034,0.007190651678449319
14101081009057,0.045771146368025345
14101081009060,0.056006126889794526
14101081010034,0.019125804312392882
14101081010054,0.0666109572843563
14101081010080,-0.39086670005675
14101081010091,0.07691965433046356
14101081010092,0.012666964363355855
14101081011026,0.12482349798840979
14101091001023,0.035523062863927035
14101101002019,0.06865717338125726
14101101002020,0.08066451737425624
14101101002034,0.07137855601568675
14101101003013,0.014728704518955837
14101161001025,0.13490090734148205
14101021001101,0.015244547726745956
14101031001003,0.01650699762769974
14101031001005,-0.0024709362367701846
14101031001038,-0.004501745789567702
14101041001017,0.01104253709468568
14101041001020,0.05167164883142399
14101041003006,0.027369682290523882
14101051001051,0.10773495067593669
14101051002049,0.05287813390869709
14101051003005,0.02858568127002855
14101051003006,0.026731185497972754
14101051003036,0.0020520221170155623
14101051005023,0.044613551848130734
14101051005026,0.0699154904981587
14101051005027,0.04754198817970999
14101051005028,0.0027068028583672873
14101061001002,0.024892823634454227
14101061001009,0.03267815504674404
14101061001025,0.012625839131231774
14101061001051,0.049691430592893306
14101061001053,0.05432877616383953
14101061002015,0.0060076393085985455
14101061002020,0.02304451685326732
14101061003008,0.0625729723855454
14101061003021,0.010570107060666795
14101071001004,0.012005295173454432
14101071001028,-0.03566776883091593
14101071001073,0.06455577105595925
14101071002015,0.042249201600981695
14101071002061,0.026021237009533616
14101071003013,0.05102751272648825
14101071003014,0.05936435759126555
14101071003022,0.07923272473293612
14101071005008,0.07221127213551859
14101071005036,0.05883526258439764
14101071005039,0.020980722422437342
14101081001049,0.03332834680133813
14101081001057,0.04182011377517549
14101081003002,0.04916797166248822
14101081003019,0.09141835780163747
14101081004015,0.037866787202978786
14101081004021,0.016940902597545743
14101081004039,0.03142961530663059
14101081004061,0.021705673934956926
14101081005005,0.04152194071197809
14101081005044,0.029705667741960064
14101081006015,8.3446181099033E-4
14101081006047,0.0766854503067074
14101081007012,0.02381446310015623
14101081008003,0.03890299734466577
14101081008026,0.11327143122924384
14101081008050,0.037162632388115076
14101081008055,0.03136253903711563
14101081009050,0.051603543007073566
14101081010078,-0.6155543413972434
14101081010081,-0.5819834181081102
14101081010085,-0.018724465100647743
14101081010086,0.015276430879091106
14101081010093,0.023218660804146973
14101081010105,0.058842895862719076
14101081011008,0.0499349949587491
14101081011027,0.04034785233460133
14101081011042,0.04154795103119826
14101091001018,0.008425068785646481
14101101001024,0.05162582342660408
14101101001018,0.11288984859448387
14101101003029,0.048367241402080915
14101011001011,0.04148877106137359
14101021001111,0.05560019671132805
14101041001030,0.04975715588357017
14101041004018,0.05121590890691471
14101041005020,0.04707011435311083
14101041005037,0.10529060079269537
14101041005051,0.10225489509409762
14101051001008,0.022793790136078476
14101051001014,0.04855325792016769
14101051001041,0.1476675960543971
14101051001068,0.02243886064131492
14101051002010,0.01568514665976228
14101051003008,0.018629367250519682
14101051003039,0.06047220162383499
14101051003046,0.03347715181184809
14101051005003,0.05994452557057505
14101051005017,0.033462192550858784
14101051005025,0.012834356345004964
14101061001024,0.046574866257057194
14101061001055,0.03530705951921364
14101061002036,0.04218747294365773
14101061002027,0.042279266584817246
14101061003009,0.05307009084258834
14101061003040,0.08973106643297482
14101061003044,0.04813919254482716
14101061004013,0.0759610096853364
14101061006007,0.05829702795553493
14101071001029,0.031082253487603552
14101071002067,0.011037503834105185
14101071004002,0.019889476975008345
14101071004005,4.894422913112889E-4
14101071004008,0.02460023310638999
14101071005003,0.025541824010535574
14101071005027,0.07032401364492455
14101071006020,0.09201360453415686
14101071006039,0.061126346425263045
14101071006052,0.004167341681063682
14101081001024,0.06359000561848073
14101081001071,0.059877883595495056
14101081001074,0.03586023349426245
14101081002002,0.0318513630595565
14101081003003,0.045499416603193316
14101081003013,0.011108614773908171
14101081003026,0.055059000038116375
14101081003044,0.10997736642119542
14101081004018,0.06231722184732215
14101081004043,0.06121713579636397
14101081005002,0.08907585813180414
14101081007025,0.02339590806616689
14101081009026,0.060812509629831014
14101081009048,0.043050457475471135
14101081009054,0.03612705683125298
14101081009062,0.016321516179699052
14101081010025,0.047869276049345856
14101081010062,0.09463098860091645
14101081010069,0.07118906663774933
14101091002023,0.016226440975839466
14101101002038,0.0598384018029619
14101101003027,0.0387038269710939
14101011001027,0.035817429677032574
14101011001021,0.019102563275665025
14101021001017,0.09325757236705466
14101041003012,0.09352713861568289
14101041003013,0.07273400426657267
14101041004019,0.020267310218781278
14101041005011,0.06646115767549557
14101041005038,0.050534125385192134
14101051002007,0.007703134567390988
14101051002032,0.04692266499959955
14101051003016,0.01266400842341958
14101051003022,0.027116679768573338
14101061001048,0.07055543271670306
14101061001049,0.06761584854472646
14101061002005,0.03488600388478831
14101061002022,0.010897448668618791
14101061002026,0.01774020446209366
14101061003045,0.03046293030716312
14101061004030,0.018974042218690937
14101061005034,0.09218318299736027
14101071001039,0.055025696708742536
14101071001074,0.07007133518508353
14101071002007,0.09751230759415459
14101071002047,0.0411742648624934
14101071002053,0.03626923743416185
14101071002055,0.032110346867028315
14101071003005,0.02620285211111325
14101071003008,0.032222198874127354
14101071003020,0.00933465108347401
14101071003028,0.03002757799226473
14101071003039,0.05976694246452141
14101071004009,0.020867576620932055
14101071005026,0.049150529690020504
14101071005043,0.07071761897365314
14101081001047,0.08829920053835996
14101081003006,0.05916688916448278
14101081003079,0.022948155623584772
14101081004045,0.018242684149487952
14101081004009,0.07977438826395179
14101081005037,0.06765749824600764
14101081005042,0.058853723489899826
14101081006052,0.006832539930700577
14101081007020,0.020183941237584806
14101081007022,0.03764138928551552
14101081008011,0.03812537203216314
14101081008029,0.050260005620471115
14101081008044,0.00396048077598767
14101081008052,0.043452731436594116
14101081009033,0.04906167770591662
14101081009061,0.08692190694252871
