MANZENT,mean
14101081010023,0.0406764316921307
14101081011047,0.03648590048479545
14101101002027,0.022667848164800306
14101011001033,0.020075276230340694
14101021001013,-7.738696945919419E-4
14101031001006,0.03561230803609351
14101041005009,0.0659090255779963
14101041005019,-0.0933900382938882
14101041005042,0.02326131883318673
14101051002020,0.03859075879764976
14101051003027,0.029724778608775305
14101051005042,0.022719235455718485
14101061001012,0.01587107903036897
14101061003001,0.0200027101735695
14101061003010,0.04596821565119181
14101061004006,0.06530786058573901
14101071001041,0.02496709134841516
14101071001044,0.042247183936622835
14101071001067,0.014684727366441136
14101071002038,0.013474570224805364
14101071002056,0.04158114053203852
14101071003031,0.03296654602515359
14101071003037,0.022529913917101085
14101071004004,0.01650695186278738
14101071004012,0.018009370771468847
14101071005045,0.04112829559416004
14101071005070,0.03604040247766096
14101081001030,0.027705482139656994
14101081001068,0.06793044943691184
14101081001069,0.03919131558681207
14101081002041,0.08650529164805981
14101081003012,0.040165739182621986
14101081003078,0.04974474711632234
14101081004023,0.035578592232458114
14101081005021,0.07750853276718186
14101081006049,0.015119851422631564
14101081008057,0.04038985513118952
14101081008066,0.03513603590783902
14101081009024,0.09033410441735168
14101081009038,0.0651156135630556
14101081010015,0.05131991633598295
14101081010047,0.08688432808224125
14101081010049,0.050568845191071375
14101081010052,0.0863975202119707
14101091001007,0.005864355590365435
14101101003021,0.06776265416612465
14101101003031,0.05808495545564621
14101041002003,0.016370709915441116
14101041005043,0.03651987820022626
14101041005045,0.054680943729535574
14101051001043,0.11232532952617047
14101051001045,0.09479040692186917
14101051001047,0.12367918707181316
14101051002046,0.06607853341615742
14101061001020,-0.013730198985229427
14101061002033,0.029066469401663093
14101061002034,0.02738715090698297
14101061002038,0.025546287037275715
14101061003014,0.01608178614839996
14101061003048,0.0330129240109554
14101071001070,-0.009966850559690727
14101071002040,0.04627209238523649
14101071002052,0.03373001230763708
14101071005038,0.04020547857290064
14101071006025,0.07061941545480888
14101081001037,0.029848368867250997
14101081001050,0.056343417358850574
14101081003020,0.0353228237914182
14101081003048,0.0316831221291653
14101081003056,0.025847567839006116
14101081003076,0.027238668237460305
14101081006061,0.003621963892389887
14101081008047,0.021057498742008168
14101081008053,0.04654090349120966
14101081009027,0.070382324012129
14101081009028,0.022755069229564266
14101081009049,0.07204239633856223
14101081010004,0.08683469589401643
14101081010016,0.0654585386411782
14101081010051,0.08713137602179559
14101081010100,-7.989784925970575E-4
14101081011034,0.09202017483114706
14101081011036,0.029470661307828144
14101101002006,0.04471863700794696
14101101002010,0.08007115160843448
14101101003003,0.07890393874791471
14101101003018,0.044081293900623084
14101011001020,0.012666501436556248
14101021001109,0.08247850855760762
14101041001011,0.027206489789443455
14101041005041,0.050246510775468184
14101051002005,0.035828664435854446
14101051003004,0.03279595037185502
14101051003035,0.022528972305850443
14101051005002,0.09688941847698393
14101051005006,0.021848294738911863
14101051005014,0.015861796112395795
14101061002011,0.015380943836811746
14101061002021,0.013926012088092734
14101061002023,0.04378775044499951
14101061003019,0.029180273180786448
14101061003034,0.035360321428804194
14101061003038,0.013902086108922133
14101061003041,0.04737824588117426
14101061003016,0.03237722929376065
14101061004020,0.0506310407768327
14101061004035,0.025327764708364675
14101061005022,0.028615952877099584
14101071001038,0.018257870760343402
14101071001045,0.00335613435600989
14101071001064,0.009225972445417029
14101071001075,0.03446602470977661
14101071002003,0.02758175870071373
14101071002028,0.06241818894137894
14101071002030,-0.02799813826826762
14101071002054,0.05908517791372616
14101071003016,0.040671441642681924
14101071003023,0.019260356650173983
14101071004010,0.023587567338126926
14101071005063,0.08644308366976912
14101071006004,0.02462580924330727
14101071006056,0.01001561956311598
14101081001070,0.03327267977100307
14101081003016,0.05069401405779308
14101081007021,6.820276521959616E-4
14101081009035,0.053239959931338114
14101081010019,0.07450337000061141
14101081010026,0.03946546726117397
14101081010059,0.1526919327963067
14101081010106,0.07169368161184655
14101081011018,0.018949223096987003
14101081011021,0.04994790432407703
14101101003019,0.032474023382498884
14101011001003,0.019134963561068592
14101041001016,0.04592255854718277
14101041004003,0.006844269534154073
14101041004014,0.009950426349239355
14101041004017,0.016999404108707088
14101041005053,0.07961500516355836
14101051001020,0.043755238008828905
14101051002022,0.007897864439921054
14101061003027,0.024279598116248018
14101061005010,0.024338013487320245
14101061005019,0.010757485446744059
14101061005035,0.019213418711033815
14101071002023,0.03704077035131482
14101071002025,-0.043206422763470594
14101071003018,0.033870557935392585
14101071003026,0.04244722849089528
14101071005041,0.10127112426923987
14101071005047,0.0857135755158014
14101081001044,0.004912098626535803
14101081001064,0.0314612656170094
14101081001075,0.06397189698221802
14101081002016,0.08930914987620361
14101081003036,0.05574783720872252
14101081004053,0.053402053165308855
14101081004065,0.05600396839305648
14101081005007,0.056343581721563916
14101081005022,0.06293656925009634
14101081005043,0.04804595841282965
14101081006012,0.07160967809607036
14101081006054,0.033473232807422655
14101081006069,0.07233690170078426
14101081008014,0.025563277344875575
14101081009006,0.10156175495494697
14101081009051,0.05475872371553845
14101081010021,0.0014331592238879245
14101081010061,0.06855050162764126
14101101002037,0.17386946364552275
14101021001025,0.06882454136397352
14101031001004,0.006937773464997655
14101041001032,0.0297691014150494
14101041004025,0.01608683423833149
14101041005044,0.03134430720152039
14101051001015,0.03319949608285434
14101051003010,0.009699806126135198
14101051003011,0.02894895126976453
14101051003042,0.012823487549011898
14101061003003,0.020765733919011903
14101061004012,0.020249607782169252
14101061005016,-0.003942056293075882
14101061005027,0.04111275284757585
14101061005030,0.01781575571536349
14101071002016,0.047761599846211734
14101071002018,0.04204411614230196
14101071002039,0.030345085615049956
14101071002046,0.025677940117417482
14101071003010,0.02511002472669441
14101071003034,0.029086210292581596
14101071005009,0.05600932230626964
14101071006036,0.06646425447409096
14101081001061,0.03245529100077548
14101081003041,0.07658835307029013
14101081003051,0.07557244489144295
14101081003072,0.05000713714855834
14101081004055,0.05148460769822237
14101081004076,0.06694633684818181
14101081005035,0.06391995093018496
14101081006036,0.03336492027233551
14101081006051,0.04489782984981239
14101081006060,-0.01660488439116737
14101081008019,0.01208171271317203
14101081008061,0.017432672946925434
14101081008063,0.013753150365390761
14101081009018,0.07592542111580207
14101081011058,0.0524012174236424
14101091002011,0.02938050845172449
14101101001012,0.03242535895029097
14101101003011,0.04574350443137158
14101011001001,0.03296219430348209
14101031001046,-0.10642200711879439
14101041001005,0.005057937580601525
14101041004011,0.03299455283600267
14101041005008,0.058481019456325854
14101041005055,0.0394982683945984
14101041005058,0.0636993568889565
14101051005004,0.05525876499987919
14101051005007,0.03201142575873478
14101051005011,8.206822351301044E-4
14101061001028,0.05459590133088401
14101061003037,0.017284940433793763
14101061004004,0.04395642430962926
14101061004019,0.03983687131268495
14101061005008,0.01921965964852983
14101061005021,0.02904982795044755
14101061005024,0.012102703247789953
14101071002011,0.04513029695227781
14101071002036,0.003900768480408682
14101071003006,0.036078340248182635
14101071005031,0.04649656276600586
14101071006033,0.047039370201452546
14101071006048,0.03442313224671228
14101081001040,0.038045184766332896
14101081001077,0.025031506091107044
14101081001078,-3.2551216368127884E-4
14101081003008,0.08183581509540169
14101081005038,0.0692090651262135
14101081007017,0.051087236389504076
14101081008030,0.03609665365497574
14101081010030,0.030269864712474427
14101081010037,0.04250945676584861
14101081011031,0.04664573007668227
14101081011065,0.061104922023876775
14101081011073,0.046079085305648394
14101021001014,0.05565936278044249
14101041005056,0.04587954295114466
14101051001030,0.05035991343666669
14101051005038,0.015373143040253797
14101051005015,0.07218871016057798
14101061002040,0.027943711035096262
14101061003002,0.0490496550916338
14101061003004,0.036485575243581994
14101061003033,0.05667497632078803
14101061003039,-0.0036637755516174867
14101061004003,0.04761675011933169
14101061004007,0.010807197417616222
14101061004010,0.03412377731018124
14101061004022,0.024965519822833467
14101061004029,0.029543501391721974
14101061005002,0.031916729448851044
14101061005003,0.023504986350573992
14101071001037,0.01129206353387126
14101071001049,0.049067056731179254
14101071002059,0.04844548734998798
14101071006009,0.0013371995650958096
14101071006031,0.032859798612377096
14101071006046,0.034324451508207
14101081001066,0.0590526519946188
14101081003055,0.06540682854647656
14101081005020,0.03761312725290181
14101081007001,0.0190562471255943
14101081008013,0.024466961970812454
14101081008017,0.03731310633757057
14101081008048,0.03160933576581937
14101081008051,0.014143243723782496
14101081008054,0.03217572851970018
14101081008058,0.021751888686387295
14101081009008,0.07388418220761375
14101081009016,0.04746482463988752
14101081009019,0.07260362399790667
14101081009031,0.06442936196756562
14101081010014,0.013764777371327972
14101081010065,0.07164255026550444
14101081011054,0.06899495296708183
14101081011063,0.032467136596431724
14101081011067,0.05112848283375154
14101081011069,0.04503393231568848
14101081011071,0.046892512485564274
14101101002022,0.05179030137786946
14101051002002,0.0031235766316985623
14101051003014,0.002028610508264503
14101051003015,-0.023232168590261844
14101061002025,0.05357353395578692
14101061003005,0.028301390522969302
14101061003015,0.007844129168105377
14101061003018,0.04306426292138147
14101061003029,0.04027396551209142
14101061003035,0.025439308789354954
14101061003049,0.05594543805948359
14101061004005,0.027235430405910182
14101061005004,0.01729161501947553
14101061005007,0.042120109674287656
14101061005015,0.01898381615119393
14101071002008,0.025704787605128367
14101071002043,0.04728712674042934
14101071006040,0.037389222453919124
14101081001029,0.0878344357661543
14101081001059,0.06329216083569278
14101081003031,0.04619448275729228
14101081003035,0.052525067598558704
14101081003043,0.07945132066656169
14101081005008,0.05875218622818748
14101081006023,0.01908795560623227
14101081006037,0.030451510293184405
14101081006057,0.006572263016809826
14101081007024,0.006652658925068381
14101081007027,0.04384278585541561
14101081008010,0.032857606333676466
14101081008046,0.022587061024209137
14101081008059,0.018174362706217334
14101081009052,0.07473250143493552
14101081011053,0.051473453910228596
14101081011057,0.056572014218646605
14101101002009,0.027916266215082034
14101101002026,4.599676422742672E-4
14101011001023,0.028536132874879112
14101021001110,0.06555086135190553
14101041003001,0.05561796597882588
14101041003016,0.04762259723963121
14101041005034,0.038268773714005534
14101041005059,0.01703048817322833
14101051003009,-0.005095737648552753
14101051004011,0.07044969711268591
14101051004015,-0.09741092080572174
14101051005033,0.07157389448314844
14101051005037,0.05416228695593067
14101061002012,0.004698819256165017
14101061003007,0.042928664793563186
14101061003022,-0.002983768878378192
14101061004008,0.03940098632705763
14101061004025,0.04753683647019466
14101061005013,0.035067919081768456
14101061005028,0.0514584869882983
14101071001047,0.033688605674270844
14101071002022,0.011181189134449035
14101071002063,-0.005808004633871773
14101081001014,0.04133140822394663
14101081004066,-0.011064311803096557
14101081005036,0.04318109383552381
14101081006026,0.031989311747452766
14101081006058,0.039422927777583466
14101081008005,0.023262428993364163
14101081008023,0.039416016737046124
14101081008043,0.032632622278038745
14101081009013,0.03224335114448503
14101081009023,0.04455709044784348
14101081010018,0.03429298114936033
14101081011066,0.04510812984150567
14101101002016,0.09219578847330519
14101101003016,0.05741323914398052
14101051001022,0.026741394744716627
14101051004012,0.0204703780186471
14101051005012,0.013558529568682181
14101061004015,0.04877209596526924
14101061004042,0.04642347467821961
14101061005009,0.002239009150489686
14101061006008,0.06367823999652553
14101071002027,0.05132158754856039
14101071003015,-0.03443384518596375
14101071003035,0.041385113246486055
14101071005006,0.02733016515848408
14101071005019,0.08546864811288563
14101071006008,0.01823699371237197
14101071006011,0.016963541111440873
14101081003058,0.11262315303640558
14101081004042,0.013718887918489065
14101081004047,0.020151249096546916
14101081004064,0.049596584571718186
14101081005012,0.04319157928171246
14101081005034,0.012645423474685504
14101081006021,0.018397971298227477
14101081006043,0.02164119460998939
14101081007030,0.033672680048511434
14101081008056,0.032039822794671234
14101081010020,0.03414849137339362
14101081010042,0.03335472964850468
14101081010046,0.11688141078761036
14101081010050,0.08105209177421592
14101081011033,0.04106564684939507
14101081011062,0.03196394601744042
14101081011074,0.05080089955889265
14101081011075,0.03661720328902713
14101101001005,0.055715040172343064
14101101001011,0.03124181521481605
14101101002035,0.05843121413099537
14101031001009,0.01914627958967728
14101051003007,0.01926469678343076
14101061001022,1.744778775270988E-4
14101061003036,0.040718362693817255
14101061004011,0.03997916753016799
14101061004014,0.013777075885635986
14101071003003,0.04632893314205132
14101071003025,0.012360725673796855
14101071004025,0.04973727012493529
14101071005023,0.038838844747765215
14101071006006,0.02567203406486404
14101071006012,0.002246702125008625
14101081001009,0.11238570916194116
14101081001058,0.06787002427311954
14101081001080,0.034663991510503804
14101081003086,0.03104923529870644
14101081004026,0.016412177618299554
14101081004027,0.0530892667294769
14101081005011,0.07029612586041317
14101081006031,0.008038110195381882
14101081008022,0.052587994566666824
14101081010038,0.08106330608456258
14101081010053,0.1526670970089306
14101081010057,0.13941436253347372
14101081011046,0.04053999250686738
14101021001043,0.014460267454472282
14101051005008,0.051305767869032015
14101051005013,0.046526891131951104
14101061004039,0.015194879049975149
14101071004016,0.06703529632780499
14101071005056,0.08909215371473804
14101071006021,0.06448493342101026
14101071006022,0.04959683045794233
14101071006032,0.054440396643179595
14101081001039,0.06074212086939951
14101081001060,0.054579106725126
14101081005028,0.07051493895809664
14101081006011,-0.016556150805217645
14101081006040,-0.008006692591279752
14101081008025,0.04269908386649186
14101081010045,0.06868808619698291
14101091001009,0.003772130242754324
14101101001027,0.06651760663761777
14101021001103,-0.017128679348748812
14101041001007,0.011091091509359047
14101051004002,0.061765718197333876
14101051005036,0.010109162315337093
14101071001033,-0.00151056813096507
14101071006016,0.05889076671391135
14101071006018,0.04008488837780443
14101071006042,0.037070698371686785
14101081001026,0.05594586256206186
14101081003030,0.0734922020277191
14101081003050,0.04917054868474981
14101081004020,0.05125751110759484
14101081004031,0.016615691967449518
14101081004067,0.045715966401224814
14101081005010,0.05200085253513301
14101081007029,0.01229107812362671
14101081008020,0.018517090982961712
14101081008033,0.03566095558429204
14101081008042,0.002795873052880887
14101081008062,0.149122252757017
14101081010043,0.066878875060415
14101081010095,-0.0026773497174246053
14101081011017,0.0494999531232028
14101081011037,0.06667406256856723
14101091001024,0.03772150546901892
14101091002005,-0.009293390406295754
14101101002024,0.03395061695728604
14101101003022,0.022041580852443978
14101021001044,0.05761569999330099
14101021001105,0.049671879696389
14101041002006,0.040758661292313
14101051005031,0.03241531173322573
14101061004033,0.017614498539759986
14101071001006,0.04598266360850011
14101071001030,0.0316809524165198
14101071002045,-0.09763191400751797
14101071004018,0.04437786477674227
14101071004020,0.025758008164260656
14101071004021,0.025387687894420148
14101071004027,0.058656852872701774
14101081004032,0.006244126249095584
14101081004033,0.008514542644001961
14101081004054,0.015808979162156477
14101081005027,0.02507253730968348
14101081006010,0.020583890451674105
14101081008006,0.009028577963882206
14101081008007,0.015426872890810319
14101081009059,0.0437310933447431
14101081011050,0.041472984360130104
14101101001015,0.057283845873357706
14101101003014,0.04194706157045773
14101051001070,0.0546490518122362
14101061003047,0.025587273946488836
14101061004018,0.02361444258385054
14101061004032,0.035317145271103384
14101061005036,0.036487236613571866
14101071005066,0.07075886203525814
14101071006014,0.04656994818722509
14101071006035,0.02538868755439328
14101081001034,0.09660586002448093
14101081003085,0.034164889109403934
14101081004025,0.02121136044827315
14101081004041,0.011483277349339899
14101081004044,0.009893033541459737
14101081004050,0.02300473691776812
14101081006016,0.013633308747130835
14101081009047,0.007152568858471124
14101101003008,0.03936682245161875
14101041001002,0.043518121925400347
14101041004005,0.021395265789377053
14101051005034,0.029548249939921202
14101071001056,0.00866801170302157
14101071004017,0.05037021132341098
14101071005004,0.019730477401229952
14101071006037,0.03156395861125102
14101071006053,0.03384115808254993
14101081004012,0.05194975765413575
14101081004013,0.02996924186940417
14101081005039,0.02542638421582191
14101081006042,0.009919770544104214
14101081010027,0.034855216347686735
14101091001010,0.026405665517658213
14101061002013,0.014096959053602512
14101071006054,0.06433344049038249
14101081003068,0.08047482708967003
14101081004014,0.01283318211605312
14101081004056,0.03347346216173356
14101081010040,0.0217283723734149
14101091002009,0.0671595949975149
14101101001020,0.035260957338726216
14101101003007,0.07289666780653839
14101011001018,0.029752183814134168
14101021001078,0.053307998429755706
14101071002020,0.05277956502841413
14101071006030,0.04992688702639191
14101081006013,0.017348673813277274
14101081006014,0.023638297982320658
14101081006039,0.03141294921924241
14101081007013,0.029087770781693657
14101081008002,0.04114648132161385
14101091001004,0.004194209919349818
14101091002016,0.025502218961381024
14101101002032,0.05202494548927528
14101011001015,0.013057387335904485
14101021001010,0.03519110674488468
14101021001046,0.08529012203187211
14101031001012,0.01142550022972583
14101041005047,0.049783841342479186
14101061003011,0.08219062686115083
14101071001065,0.05884654812583468
14101071005042,0.09260485624749248
14101071005046,0.07635817374168126
14101101002018,0.03236159010515133
14101021001074,0.02185390331845928
14101041003009,0.06298281300023201
14101041003019,0.033564488913630196
14101051003043,0.06336218387680603
14101061004036,0.03116103146710166
14101071004015,0.034244005493330794
14101071005022,0.046434462213672825
14101071006010,0.0649774023777746
14101081003060,0.07077626338736878
14101081006017,0.033237388935379725
14101081006019,0.019179146487923817
14101081008009,0.03177316567078768
14101081010017,0.01887012136954605
14101081010063,0.04358497932560456
14101021001102,0.01965764130955972
14101021001107,0.04746874701018442
14101041005016,0.02949575492833436
14101051003002,0.03179425290345946
14101061003042,0.09806628030013466
14101061004021,0.039780856891708474
14101061005018,0.021437508656683577
14101071005062,0.05588236642153156
14101071006017,0.012975808116036616
14101081004030,0.0061226085364640415
14101051003028,0.04609188758575009
14101051005029,0.040501045003041164
14101071001022,0.0571425815729855
14101071001024,0.022282852646398826
14101081008012,0.039358238582231565
14101081009004,0.0651819333029812
14101081010010,0.04516579399087638
14101081010031,0.030426677345794517
14101081010041,0.0363080125004672
14101081010055,0.11017718881600258
14101081011032,0.03746471527530719
14101091001017,-0.001447326710274289
14101091002006,0.030450917397869714
14101101003002,0.05926063866750103
14101031001057,0.009906855916805537
14101041002002,0.01043701636543346
14101051001007,0.04532106438031458
14101051001031,-0.004951750938633246
14101051001044,0.05448030994826454
14101051001055,0.017339507205386944
14101051001069,0.031397642641518765
14101051002030,0.027044170109552366
14101051002006,0.08396067854464918
14101061001030,0.002181727130765874
14101061001010,0.08462501319303967
14101061002014,0.05585206715671405
14101061003024,-0.12837608211434143
14101061005011,0.03015322257991999
14101071005044,0.12243301363899917
14101101003025,0.04075855909625815
14101021001067,0.0809733799569663
14101041003004,0.011099607081272124
14101061004038,0.04199543117660955
14101061004041,0.027750364532312714
14101071003001,0.010605370837864699
14101071006027,0.09529106395563545
14101081001018,0.08898206553844332
14101081002006,0.03093351777117157
14101081007004,0.007260019973134056
14101081009029,0.055785609448201115
14101081009036,0.0612461418117073
14101161001012,0.11317114638301261
14101011001025,-0.06965434249412848
14101021001030,0.14051531615564503
14101031001052,0.04164910109704213
14101031001035,0.024239654565472286
14101031001030,-0.007140746268571129
14101041002010,0.06652555607980495
14101051001006,0.06064335419887896
14101051001050,0.14702612605809096
14101051001054,0.038545796392306896
14101051001060,-0.01838202052148047
14101051002025,-0.0037985209833233716
14101051002040,0.015592003402498118
14101051002052,0.03303619035329561
14101051002054,0.02432928306268673
14101051005009,0.09800483482513203
14101061003023,0.17755540484343038
14101081002048,0.04749837549055962
14101081008041,0.018271069589403856
14101091001001,0.03677162205675662
14101101002033,0.1025805393755823
14101021001026,0.13699484458512637
14101021001003,0.045116404847429105
14101041002009,-0.1731689865902985
14101041003020,-0.025598380943333134
14101051001009,0.018166671576101384
14101051001056,0.08772678356306056
14101051002041,0.008435631187655621
14101051002050,0.008777320093190932
14101051003025,0.04780703199997335
14101061004027,0.06415062994524871
14101081001010,0.09126039984197766
14101081003066,0.09630133312430394
14101081008031,0.09689584663543618
14101081011070,0.07808176701263977
14101161001014,0.05631639902813525
14101011001032,0.001847639424214908
14101011001008,0.0117964026877548
14101021001009,0.07084560098034483
14101021001038,0.035723563098952166
14101041004015,0.09540292624816647
14101041005003,0.04863458695316168
14101051001003,0.02813461685893174
14101051002031,0.015046784762898242
14101051002033,0.055220743977670184
14101051002044,0.03814185996591198
14101051002047,0.05219584680615078
14101051002012,-0.028320292506515774
14101051002016,0.09941584684236367
14101061002037,-0.021613163014912836
14101061003017,0.07196939093554648
14101061005029,0.11456999327021153
14101061006004,0.04871195399178559
14101061006005,0.08269420502219704
14101071001052,0.07590276053530427
14101071001057,0.03527388718348579
14101071005060,0.039430565147534805
14101081002008,0.12616195260684904
14101081002012,0.028273650608714774
14101081002022,0.06252063726857503
14101081002047,0.009112074926156177
14101081003022,0.03411330793998102
14101081006053,0.034274590799103076
14101081006067,0.07271964309438007
14101081008038,0.15073920388842546
14101081008040,0.09250766470563292
14101081010098,0.07673557214648874
14101101002002,-0.011414852053555085
14101161001007,-0.024928836151495732
14101011001006,-0.005515079471641873
14101021001008,0.07320127896411928
14101041001019,0.0624542577782698
14101041001027,0.028788880522809025
14101041001037,0.022296695653891994
14101051001038,0.011013480775563503
14101051001004,0.01157483763095943
14101051002004,0.04865451116458309
14101051002027,0.07185265042435658
14101051002037,0.017202111600999635
14101051002029,0.07270503476343987
14101061004001,0.07944797240536473
14101071001020,0.007299150273363905
14101071001034,0.01618634189617725
14101071002009,0.010812185943379099
14101071005065,0.07316797485453441
14101081003070,0.014141207188397937
14101081004068,0.05305206239819975
14101081009058,0.05302415218518542
14101081010058,0.24224219904164168
14101081010104,0.07365868998779125
14101081011009,0.036268886502810856
14101081011019,0.05376816169639783
14101091002025,0.0033933627608282494
14101161001002,0.053798456194153826
14101053186006,0.15081100488346744
14101053186012,0.12120888943299947
14101053186007,0.171119111033907
14101053186008,0.021021455907544905
14101053186005,0.06686038660703855
14101053186003,0.03911727835721135
14101053186001,0.17005487170160516
14101053186002,0.021397506428647083
14101053186010,0.06033845240892711
14101053186009,0.029048301407576742
14101053186004,0.036807853495691586
